Running 1 test
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out

Time taken = 16.0337 seconds

Passed
OK!
Chaste warning: in file global/src/checkpointing/Identifiable.cpp at line 106: Unable to determine the class type. If you are using C++ serialization may not be set up correctly. 
 If you are using Python this behaviour is expected.
